    1  touch text_ignore.txt
    2  echo text_ignore.txt >> .gitignore
    3  git status
    4  git add .
    5  git commit -m "Add text_ignore.txt to gitignore"
    6  cd ~/Desktop
    7  cd ~/Desktop
    8  [200~git clone https://github.com/6881560-alt/HW_10.git
    9  cd ~/Desktop/HW_10
   10  [200~touch text_ignore.txt
   11  [200~cd ~/Desktop
   12  [200~git clone https://github.com/6881560-alt/HW_10.git
   13  [200~/c/Users/YourName/Desktop/HW_10
   14  [200~pwd
   15  touch main_test.txt
   16  git add .
   17  git commit -m "Add main_test.txt"
   18  git --version
   19  git config --global user.name Paul
   20  git config --global user.email paul2003s@ukr.net
   21  git config --global --list
   22  git clone https://github.com/USERNAME/HW_10.git
   23  cd HW_10
   24  touch text_ignore.txt
   25  echo text_ignore.txt >> .gitignore
   26  git add .
   27  git commit -m "Ignore text_ignore.txt"
   28  touch main_test.txt
   29  git add .
   30  git commit -m "Add main_test.txt"
   31  git checkout -b develop
   32  touch develop_test.txt
   33  git add .
   34  git commit -m "Add develop_test.txt"
   35  echo "just a small change" >> develop_test.txt
   36  git status
   37  git add .
   38  git commit -m "Update develop_test.txt"
   39  git checkout main
   40  git merge develop
   41  git log --oneline
   42  history > command_list.csv
   43  git add .
   44  git commit -m "Add command history"
   45  git push
   46  clear
   47  git status
   48  git clone https://github.com/USERNAME/HW_10.git
   49  cd HW_10
   50  touch text_ignore.txt
   51  echo text_ignore.txt >> .gitignore
   52  git add .
   53  git commit -m "Ignore text_ignore.txt"
   54  touch main_test.txt
   55  git add .
   56  git commit -m "Add main_test.txt"
   57  git checkout -b develop
   58  touch develop_test.txt
   59  git add .
   60  git commit -m "Add develop_test.txt"
   61  echo "just a small change" >> develop_test.txt
   62  git status
   63  git add .
   64  git commit -m "Update develop_test.txt"
   65  git checkout main
   66  git merge develop
   67  git log --oneline
   68  history > command_list.csv
